info face="¸¼Àº °íµñ" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=21 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=46405 x=774   y=38    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46411 x=792   y=38    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46412 x=768   y=456   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=46413 x=752   y=456   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=46416 x=736   y=456   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=46420 x=720   y=456   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=46428 x=704   y=456   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=46429 x=320   y=456   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=46431 x=476   y=285   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=46432 x=493   y=285   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=46433 x=304   y=456   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=46496 x=288   y=456   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46497 x=45    y=553   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=46500 x=256   y=457   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=46504 x=240   y=457   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=46506 x=30    y=553   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=46507 x=15    y=553   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=46512 x=0     y=553   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=46513 x=1005  y=532   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=46515 x=16    y=458   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=46516 x=510   y=285   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=46517 x=0     y=458   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=46523 x=1008  y=437   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=46524 x=992   y=437   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46525 x=976   y=437   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=46528 x=960   y=437   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=46532 x=944   y=437   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=46540 x=784   y=437   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=46541 x=768   y=437   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=46543 x=688   y=437   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=46544 x=527   y=285   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=46545 x=672   y=437   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=46552 x=576   y=437   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46572 x=544   y=285   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=46608 x=972   y=715   width=17    height=14    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=15
char id=46609 x=558   y=57    width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46612 x=0     y=628   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46616 x=90    y=627   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46629 x=126   y=627   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46636 x=407   y=0     width=18    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=46644 x=630   y=57    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46664 x=561   y=285   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46692 x=480   y=437   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46696 x=448   y=437   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46748 x=702   y=57    width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46749 x=720   y=57    width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46752 x=144   y=627   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46756 x=162   y=627   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46763 x=180   y=627   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46764 x=198   y=627   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46769 x=216   y=627   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46804 x=578   y=285   width=16    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=46832 x=595   y=285   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46836 x=612   y=285   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46840 x=629   y=285   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46848 x=208   y=438   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46849 x=192   y=438   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46853 x=697   y=304   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46888 x=864   y=715   width=17    height=14    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=15
char id=46889 x=72    y=77    width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46892 x=234   y=627   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46895 x=252   y=627   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46896 x=270   y=627   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46904 x=288   y=627   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46905 x=306   y=626   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46907 x=198   y=77    width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=46916 x=646   y=285   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46920 x=663   y=285   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46924 x=680   y=285   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46932 x=144   y=438   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46933 x=16    y=439   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46944 x=0     y=439   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46948 x=1008  y=418   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=46952 x=992   y=418   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=46960 x=930   y=532   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=46961 x=915   y=532   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=46963 x=944   y=418   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=46965 x=928   y=418   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=46972 x=697   y=285   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=46973 x=714   y=285   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=46976 x=731   y=285   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=46980 x=748   y=285   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=46988 x=765   y=285   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=46989 x=782   y=285   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=46991 x=799   y=285   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=46992 x=165   y=0     width=16    height=19    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=46993 x=816   y=285   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=46994 x=833   y=285   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=46998 x=850   y=285   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=46999 x=867   y=285   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=47000 x=912   y=418   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=47001 x=900   y=532   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=47004 x=880   y=418   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=47008 x=656   y=418   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=47016 x=885   y=532   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=47017 x=870   y=532   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=47019 x=884   y=285   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=47020 x=199   y=0     width=16    height=19    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=47021 x=608   y=418   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=47028 x=901   y=285   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=47029 x=918   y=285   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=47032 x=935   y=285   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=47047 x=952   y=285   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=47049 x=969   y=285   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=47084 x=855   y=532   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=47085 x=840   y=532   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=47088 x=825   y=532   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=47092 x=810   y=532   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=47100 x=770   y=570   width=13    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=47101 x=780   y=532   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=47103 x=208   y=419   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=47104 x=182   y=0     width=16    height=19    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=47105 x=765   y=532   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=47111 x=750   y=532   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=47112 x=160   y=419   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=47113 x=735   y=532   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=47116 x=128   y=419   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=47120 x=112   y=419   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=47128 x=720   y=532   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=47129 x=705   y=532   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=47131 x=32    y=420   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=47133 x=624   y=399   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=47140 x=660   y=532   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=47141 x=645   y=532   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=47144 x=630   y=532   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=47148 x=615   y=532   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=47156 x=600   y=532   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=47157 x=585   y=532   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=47159 x=496   y=399   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=47160 x=986   y=285   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=47161 x=555   y=532   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
